EAN,price,stock_ee
4893156027375,8.46,100
4893156027382,8.46,100
4893156027498,8.46,100
4893156027535,8.46,100
4893156032218,7.15,44
4893156032324,7.15,16
4893156032379,7.15,39
4893156032577,7.15,55
4893156032898,11.55,100
4893156032966,8.46,100
4893156033512,8.46,51
4893156033789,11.55,100
4893156033970,7.15,100
4893156034076,10,6
4893156034168,11.8,5
4893156034335,9,100
4893156034403,8.46,66
4893156034489,11.55,100
4893156034571,7.15,100
4893156034595,7.15,100
4893156034601,10,100
4893156036155,2.95,100
4893156039156,13.45,25
4893156039170,8.46,100
4893156039194,8.46,12
4893156039262,13.45,100
4893156039286,13.45,100
4893156039293,6,4
4893156039309,6,68
4893156039316,6,100
4893156039323,13.45,100
4893156046451,3.8,64
4893156047410,8.46,100
4893156047502,2.95,100
4893156047519,8.46,48
4893156047700,5.9,85
4893156047724,8.46,6
4893156047762,8.46,11
4893156047779,5.9,100
4893156047786,6.2,100
4893156047885,8.46,6
4893156047915,8.46,100
4893156047991,8.46,100
4893156048004,5.9,100
4893156052155,4.2,100
4893156059390,2.95,47
8710341001117,8.55,2
4893156132345,7.15,21
8710341002442,7.15,8
8411936732521,9.27,100
8710341003937,13.36,12
8710341003975,11.18,26
021105048858,4.5,3
6416739004891,2.05,100
3021105051510,4.5,5
3021105052173,16.11,47
0773554053647,14.73,20
8058664003471,32.26,34
8710341008390,6.9,56
8710341008765,10,35
8710341009410,13.8,2
8710341009434,14.95,95
8710341009441,23,17
8710341009458,14.95,28
8710341010072,8.6,64
5900511010329,3.38,1
8710341011314,9.6,15
8710341011543,10.4,5
8710341011550,10.4,24
8710341012724,9.41,57
8710341012854,7.9,79
8710341012915,11.3,47
8710341013424,11.56,10
8710341013547,10.4,6
8710341013561,14.4,30
8710341013592,10.4,4
8710341014063,13.2,37
5900511014198,13,100
5900511014679,13,100
5900511014686,13,100
5900511014938,8.6,100
5900511014990,13,100
5900511015003,13,100
5900511015010,13,100
5900511015027,13,1
5900511015034,13,100
5900511015041,13,100
5900511016406,13,68
5900511016901,12.5,100
5900511017557,7.47,100
5900511017564,5.95,67
6416739017655,12.1,64
8058664051830,3.22,10
5900511018929,4.26,100
5900511018950,4.26,100
5900511018967,6.88,25
5900511019315,4.26,100
5900511020069,9.7,100
5900511020076,9.7,56
5900511020083,8.56,83
5900511020663,4.26,66
5900511020670,6.88,100
5900511020687,6.88,100
6416739021379,8.3,100
6416739021386,7.36,86
6416739021409,7.36,47
8710341022037,6.1,54
8710341022051,6.7,87
8710341022068,2.4,100
5900511022070,9.7,49
5900511022131,11.5,100
5900511022148,13,100
5900511022377,11.5,100
8710341022488,7.9,44
8710341022518,6.6,100
8710341022525,11.4,100
8710341022563,6.6,30
5900511022568,9.4,100
8710341022570,19.95,100
8710341022600,10.8,99
5900511022629,9.4,100
5900511022636,9.4,100
5900511022643,6.45,100
5900511022667,6.45,63
5900511022674,6.45,97
5900511022681,6.45,98
5900511022698,6.45,100
5900511022704,6.45,74
5900511022711,6.45,85
8710341022723,6.6,100
5900511022728,6.45,47
5900511022735,6.45,95
8710341022792,6.6,100
6416739022857,2.39,100
8003670743637,3.15,30
8003670743651,3.15,32
8710341023225,7,48
8710341023232,10.47,50
5900511023695,13.2,100
5900511023701,13.2,100
5900511023718,15,100
5900511023725,15,100
5900511023732,15,100
5900511024715,9.9,73
5900511024708,20,13
5900511024180,6.88,100
5900511024197,6.88,40
5900511024890,2.5,100
5900511024906,2.5,100
5900511024913,2.5,100
5900511024968,17.8,100
5900511024975,17.8,100
5900511024999,17.8,18
5900511025002,17.8,8
5900511025026,11.55,100
5900511025033,11.55,100
5900511025040,11.55,100
5900511025330,9.7,100
5900511025835,7.2,100
5900511025842,7.2,100
5900511025903,6.88,19
5900511025965,7.2,100
5900511026566,6.88,100
5900511026597,10.85,100
5900511026665,10.8,100
5900511026672,18.9,100
5900511026689,9.2,100
5900511026696,9.2,100
5900511026702,6.6,100
5900511026719,10.8,47
5900511026726,10.8,100
5900511026825,6.6,100
5900511027273,2.5,100
5900511027457,7.2,100
5900511027471,7.2,52
5900511027853,10.75,100
5900511027860,10.75,100
8059147057912,15.72,65
5900511028584,6.29,100
5900511028607,6.29,100
5900511029543,10.75,39
5900511029680,10.75,100
6416739030906,34,40
6416739030951,13.8,70
0686141032478,7.98,100
0686141032508,3.99,100
0812404003583,3.94,36
812404003965,1.76,6
71662408664,6.37,48
71662408985,5.5,59
71662026646,4.96,6
71662127404,4.96,35
71662027469,5.72,38
71662042851,6.9,2
071662029470,10.66,78
071662029487,10.66,72
071662029517,10.66,89
812404004535,1.58,3
812404004542,1.58,13
0071662058647,5.3,24
812404004597,1.58,26
071662069186,6.55,100
71662470241,5.72,46
71662470258,4.96,55
8058664011926,5.2,54
812404006652,2.58,89
812404008489,5.17,15
5900511084955,0.98,100
5900511084986,0.98,100
5900511085044,0.98,48
5900511085068,0.98,100
5900511085082,0.98,48
5900511085099,0.98,9
5900511085112,0.98,100
5900511089783,0.98,100
8058664080182,2.87,100
8058664080199,2.18,100
8058664080205,1.37,14
8058664080717,3.88,74
8058664123568,13.05,81
8058664123575,13.05,100
4743199010141,14.03,100
638241100076,7.01,100
8721017602057,14.03,100
638241100137,5.12,100
5711013126858,18.92,7
5711013150044,16.64,43
5711013145934,16.64,46
5711013150051,16.64,50
